year,lhb,GPCluster,PracticeID,npat,npat_male,npat_fem,nm_0_4,nm_5_14,nm_15_44,nm_45_64,nm_65_74,nm_75_84,nm_85,nf_0_4,nf_5_14,nf_15_44,nf_45_64,nf_65_74,nf_75_84,nf_85
2017,Abertawe Bro Morgannwg University LHB,CityHealth,W98610,"1,657",861,796,34,83,329,265,94,39,17,33,76,285,227,87,63,25
2017,Betsi Cadwaladr University LHB,Conwy East,W91007,"11,682","5,776","5,906",292,690,"1,938","1,641",700,383,132,283,683,"1,866","1,644",722,495,213
2017,Betsi Cadwaladr University LHB,Conwy East,W91014,"7,010","3,450","3,560",151,376,"1,111",948,511,281,72,144,339,"1,027","1,040",580,301,129
2017,Betsi Cadwaladr University LHB,Conwy East,W91031,"9,145","4,404","4,741",218,579,"1,564","1,189",464,271,119,243,523,"1,537","1,295",521,366,256
2017,Betsi Cadwaladr University LHB,Conwy East,W91038,"15,550","7,627","7,923",375,740,"2,208","2,092","1,221",731,260,329,721,"2,244","2,185","1,262",824,358
2017,Betsi Cadwaladr University LHB,Conwy East,W91048,"8,707","4,289","4,418",207,443,"1,548","1,115",543,313,120,179,476,"1,351","1,176",560,399,277
2017,Betsi Cadwaladr University LHB,Conwy East,W91635,"1,572",847,725,37,90,245,269,122,62,22,35,83,231,191,87,64,34
2017,Betsi Cadwaladr University LHB,Conwy West,W00065,"2,284","1,163","1,121",51,114,368,370,148,82,30,58,107,339,342,137,90,48
2017,Betsi Cadwaladr University LHB,Conwy West,W94001,"9,058","4,361","4,697",234,454,"1,531","1,206",486,313,137,202,411,"1,519","1,232",574,461,298
2017,Betsi Cadwaladr University LHB,Conwy West,W94003,"7,611","3,779","3,832",182,416,"1,218","1,158",486,245,74,156,383,"1,250","1,103",492,302,146
2017,Betsi Cadwaladr University LHB,Conwy West,W94005,"2,599","1,326","1,273",73,124,412,435,183,79,20,51,131,384,413,179,91,24
2017,Betsi Cadwaladr University LHB,Conwy West,W94016,"3,608","1,716","1,892",81,148,551,505,278,111,42,73,171,578,606,261,139,64
2017,Betsi Cadwaladr University LHB,Conwy West,W94018,"6,033","2,950","3,083",107,256,819,808,465,360,135,98,233,709,829,530,431,253
2017,Betsi Cadwaladr University LHB,Conwy West,W94019,"11,256","5,550","5,706",253,570,"1,849","1,535",722,440,181,250,534,"1,740","1,507",815,533,327
2017,Betsi Cadwaladr University LHB,Conwy West,W94020,"1,779",922,857,55,93,299,276,117,62,20,36,95,275,234,110,39,68
2017,Betsi Cadwaladr University LHB,Conwy West,W94024,"5,457","2,689","2,768",135,270,889,790,347,199,59,151,283,866,739,366,239,124
2017,Betsi Cadwaladr University LHB,Conwy West,W94031,"6,779","3,300","3,479",147,304,"1,075","1,002",430,256,86,169,307,"1,039","1,047",457,311,149
2017,Betsi Cadwaladr University LHB,Conwy West,W94046,"4,372","2,137","2,235",120,257,702,593,278,152,35,117,248,739,645,279,153,54
2017,Betsi Cadwaladr University LHB,Conwy West,W94622,"2,565","1,299","1,266",45,121,445,379,190,93,26,48,119,371,399,175,117,37
2017,Abertawe Bro Morgannwg University LHB,Cwmtawe,W98005,"10,836","5,280","5,556",418,780,"2,036","1,305",438,237,66,357,712,"2,226","1,370",481,302,108
2017,Abertawe Bro Morgannwg University LHB,Cwmtawe,W98022,"10,862","5,381","5,481",314,661,"1,898","1,430",637,343,98,281,606,"1,910","1,500",675,352,157
2017,Abertawe Bro Morgannwg University LHB,Cwmtawe,W98026,"6,810","3,358","3,452",178,398,"1,221",892,385,215,69,170,386,"1,218",912,394,262,110
2017,Abertawe Bro Morgannwg University LHB,Cwmtawe,W98029,"7,721","3,880","3,841",184,433,"1,446","1,069",411,254,83,184,418,"1,273","1,070",463,310,123
2017,Abertawe Bro Morgannwg University LHB,Cwmtawe,W98044,"6,752","3,277","3,475",188,393,"1,290",874,320,159,53,155,368,"1,321",965,392,182,92
2017,Betsi Cadwaladr University LHB,Dwyfor,W94011,"7,661","3,745","3,916",211,419,"1,298",993,454,265,105,191,397,"1,300","1,007",452,315,254
2017,Betsi Cadwaladr University LHB,Dwyfor,W94021,"3,837","1,869","1,968",70,191,533,519,309,169,78,72,182,534,495,316,209,160
2017,Betsi Cadwaladr University LHB,Dwyfor,W94025,"5,230","2,621","2,609",89,272,831,746,407,198,78,94,249,700,773,416,251,126
2017,Betsi Cadwaladr University LHB,Dwyfor,W94037,"4,261","2,154","2,107",107,257,700,625,267,161,37,119,254,614,566,286,179,89
2017,Betsi Cadwaladr University LHB,Dwyfor,W94612,"3,939","1,961","1,978",100,195,619,540,297,163,47,75,195,606,515,317,176,94
2017,Cardiff and Vale University LHB,Eastern Vale,W97003,"7,252","3,450","3,802",203,426,"1,212",981,360,212,56,179,423,"1,236","1,103",399,274,188
2017,Cardiff and Vale University LHB,Eastern Vale,W97011,"8,743","4,284","4,459",204,520,"1,447","1,178",509,307,119,201,503,"1,389","1,244",532,382,208
2017,Cardiff and Vale University LHB,Eastern Vale,W97019,"5,191","2,519","2,672",123,276,890,703,312,154,61,126,292,846,713,339,221,135
2017,Cardiff and Vale University LHB,Eastern Vale,W97055,"9,355","4,535","4,820",219,501,"1,538","1,248",556,355,118,218,486,"1,531","1,297",652,419,217
2017,Cardiff and Vale University LHB,Eastern Vale,W97057,"6,211","3,091","3,120",156,337,"1,157",893,322,182,44,171,350,"1,137",800,329,210,123
2017,Hywel Dda University LHB,Llanelli,W00133,"7,797","3,723","4,074",207,474,"1,358",928,439,241,76,209,428,"1,409","1,086",497,269,176
2017,Hywel Dda University LHB,Llanelli,W00134,"10,183","5,025","5,158",345,686,"1,834","1,303",494,281,82,328,643,"1,876","1,279",547,301,184
2017,Hywel Dda University LHB,Llanelli,W92021,"7,630","3,771","3,859",189,419,"1,424","1,001",390,278,70,187,460,"1,361","1,005",442,281,123
2017,Hywel Dda University LHB,Llanelli,W92031,"6,131","2,992","3,139",149,349,942,800,422,241,89,130,355,908,875,474,270,127
2017,Hywel Dda University LHB,Llanelli,W92037,"9,256","4,580","4,676",259,604,"1,781","1,196",416,235,89,254,552,"1,636","1,256",492,336,150
2017,Hywel Dda University LHB,Llanelli,W92048,"4,721","2,364","2,357",100,274,808,697,260,165,60,101,246,798,660,284,199,69
2017,Hywel Dda University LHB,Llanelli,W92052,"14,630","7,284","7,346",408,837,"2,620","2,038",801,449,131,414,788,"2,536","2,018",809,526,255
2017,Abertawe Bro Morgannwg University LHB,Llwchwr,W98008,"8,427","4,074","4,353",244,540,"1,492","1,087",448,195,68,224,488,"1,567","1,181",505,251,137
2017,Abertawe Bro Morgannwg University LHB,Llwchwr,W98012,"14,039","6,888","7,151",324,774,"2,320","1,979",843,487,161,317,728,"2,306","2,030",934,574,262
2017,Abertawe Bro Morgannwg University LHB,Llwchwr,W98013,"8,885","4,316","4,569",244,554,"1,503","1,215",474,238,88,241,530,"1,578","1,264",487,312,157
2017,Abertawe Bro Morgannwg University LHB,Llwchwr,W98034,"11,016","5,402","5,614",345,632,"2,016","1,412",586,313,98,324,609,"2,027","1,430",646,425,153
2017,Abertawe Bro Morgannwg University LHB,Llwchwr,W98787,"4,810","2,409","2,401",125,332,884,630,285,121,32,100,296,907,618,278,138,64
2017,Betsi Cadwaladr University LHB,Meirionnydd,W94004,"4,764","2,404","2,360",136,311,820,657,272,165,43,118,290,787,625,272,184,84
2017,Betsi Cadwaladr University LHB,Meirionnydd,W94007,"5,473","2,663","2,810",98,230,704,789,459,276,107,113,240,618,799,481,350,209
2017,Betsi Cadwaladr University LHB,Meirionnydd,W94008,"4,559","2,269","2,290",85,223,633,658,376,222,72,88,199,585,635,401,256,126
2017,Betsi Cadwaladr University LHB,Meirionnydd,W94032,"7,388","3,582","3,806",145,340,"1,101","1,039",565,296,96,171,388,"1,097","1,109",528,352,161
2017,Betsi Cadwaladr University LHB,Meirionnydd,W94035,"4,584","2,334","2,250",127,287,818,664,239,152,47,113,252,748,619,272,151,95
2017,Betsi Cadwaladr University LHB,Meirionnydd,W94036,"4,656","2,359","2,297",112,209,723,690,388,172,65,94,183,610,719,348,214,129
2017,Powys Teaching LHB,Mid Powys,W96004,"4,660","2,377","2,283",102,221,769,672,317,225,71,82,199,650,662,364,236,90
2017,Powys Teaching LHB,Mid Powys,W96006,"3,265","1,649","1,616",88,141,455,468,278,156,63,65,130,428,474,257,159,103
2017,Powys Teaching LHB,Mid Powys,W96007,"7,598","3,821","3,777",157,373,"1,120","1,121",624,324,102,132,350,982,"1,158",637,347,171
2017,Powys Teaching LHB,Mid Powys,W96013,"10,299","5,175","5,124",262,541,"1,627","1,429",721,439,156,218,510,"1,489","1,445",762,450,250
2017,Powys Teaching LHB,Mid Powys,W96438,"3,544","1,744","1,800",72,165,449,522,305,170,61,69,148,454,563,311,171,84
2017,Aneurin Bevan University LHB,Monmouthshire North,W93004,"8,733","4,271","4,462",197,391,"1,335","1,268",629,356,95,161,389,"1,299","1,317",680,416,200
2017,Aneurin Bevan University LHB,Monmouthshire North,W93019,"4,488","2,240","2,248",83,254,609,724,348,172,50,100,235,565,769,328,170,81
2017,Aneurin Bevan University LHB,Monmouthshire North,W93033,"10,213","5,016","5,197",239,532,"1,620","1,499",647,360,119,201,508,"1,598","1,525",692,444,229
2017,Aneurin Bevan University LHB,Monmouthshire North,W93036,"13,496","6,818","6,678",276,749,"2,067","1,989",945,577,215,244,683,"1,793","2,014",994,592,358
2017,Aneurin Bevan University LHB,Monmouthshire North,W93037,"4,757","2,342","2,415",113,221,652,762,352,181,61,92,211,673,781,354,212,92
2017,Aneurin Bevan University LHB,Monmouthshire North,W93038,"2,759","1,383","1,376",52,119,388,445,222,123,34,35,126,355,433,239,136,52
2017,Aneurin Bevan University LHB,Monmouthshire North,W93072,"4,293","1,933","2,360",79,226,649,598,227,120,34,92,275,793,731,255,143,71
2017,Aneurin Bevan University LHB,Monmouthshire North,W93126,"3,599","1,839","1,760",114,218,572,568,205,130,32,86,183,579,485,226,137,64
2017,Aneurin Bevan University LHB,Monmouthshire South,W93020,"8,629","4,294","4,335",186,473,"1,422","1,326",507,290,90,191,445,"1,334","1,297",551,339,178
2017,Aneurin Bevan University LHB,Monmouthshire South,W93021,"8,339","4,138","4,201",234,514,"1,383","1,223",476,238,70,211,478,"1,395","1,220",500,261,136
2017,Aneurin Bevan University LHB,Monmouthshire South,W93022,"9,156","4,471","4,685",254,544,"1,501","1,273",526,284,89,233,530,"1,607","1,300",547,315,153
2017,Aneurin Bevan University LHB,Monmouthshire South,W93023,"19,475","9,828","9,647",490,"1,086","3,400","2,915","1,144",598,195,406,"1,017","3,101","2,875","1,163",754,331
2017,Aneurin Bevan University LHB,Monmouthshire South,W93643,"1,892",942,950,35,101,248,339,151,54,14,25,78,245,338,172,72,20
2017,Abertawe Bro Morgannwg University LHB,Neath,W00144,"5,586","2,849","2,737",154,323,"1,090",828,280,132,42,146,326,"1,029",764,252,160,60
2017,Abertawe Bro Morgannwg University LHB,Neath,W98002,"9,718","4,751","4,967",228,539,"1,607","1,429",559,310,79,226,522,"1,589","1,461",624,373,172
2017,Abertawe Bro Morgannwg University LHB,Neath,W98006,"10,689","5,159","5,530",248,632,"1,774","1,401",652,332,120,256,576,"1,817","1,504",750,393,234
2017,Abertawe Bro Morgannwg University LHB,Neath,W98010,"8,534","4,196","4,338",253,422,"1,538","1,131",477,276,99,259,442,"1,573","1,089",498,327,150
2017,Abertawe Bro Morgannwg University LHB,Neath,W98036,"8,329","4,093","4,236",187,450,"1,455","1,161",474,276,90,191,408,"1,436","1,162",519,345,175
2017,Abertawe Bro Morgannwg University LHB,Neath,W98040,"6,103","3,016","3,087",143,342,"1,075",816,377,193,70,137,299,"1,056",863,353,242,137
2017,Abertawe Bro Morgannwg University LHB,Neath,W98048,"5,045","2,495","2,550",141,286,990,715,227,99,37,130,288,926,703,286,142,75
2017,Abertawe Bro Morgannwg University LHB,Neath,W98785,"2,420","1,290","1,130",52,151,487,360,155,70,15,55,122,443,295,117,61,37
2017,Aneurin Bevan University LHB,Newport East,W93040,"6,093","3,220","2,873",205,386,"1,308",826,300,160,35,173,352,"1,171",740,238,145,54
2017,Aneurin Bevan University LHB,Newport East,W93044,"9,086","4,789","4,297",369,623,"2,111","1,111",298,217,60,354,579,"1,889",886,313,194,82
2017,Aneurin Bevan University LHB,Newport East,W93047,"6,678","3,297","3,381",243,392,"1,264",880,247,197,74,194,423,"1,220",872,272,286,114
2017,Aneurin Bevan University LHB,Newport East,W93052,"5,735","2,902","2,833",200,332,"1,189",767,216,147,51,174,328,"1,102",717,254,182,76
2017,Aneurin Bevan University LHB,Newport East,W93053,"13,554","6,769","6,785",449,864,"2,653","1,775",581,328,119,432,810,"2,588","1,750",581,399,225
2017,Aneurin Bevan University LHB,Newport East,W93125,"4,065","2,009","2,056",147,247,713,610,182,86,24,129,259,751,597,188,99,33
2017,Aneurin Bevan University LHB,Newport East,W93640,"4,372","2,174","2,198",157,303,866,520,179,126,23,155,262,880,498,208,150,45
2017,Aneurin Bevan University LHB,Newport North,W93018,"9,353","4,625","4,728",228,511,"1,492","1,449",569,289,87,200,462,"1,585","1,414",568,342,157
2017,Aneurin Bevan University LHB,Newport North,W93043,"6,208","3,075","3,133",157,288,"1,160",893,326,188,63,197,337,"1,071",836,345,231,116
2017,Aneurin Bevan University LHB,Newport North,W93045,"8,191","4,000","4,191",243,454,"1,485","1,066",441,240,71,217,438,"1,519","1,099",474,318,126
2017,Aneurin Bevan University LHB,Newport North,W93049,"11,958","5,897","6,061",357,720,"2,382","1,564",522,278,74,343,685,"2,325","1,585",593,359,171
2017,Aneurin Bevan University LHB,Newport North,W93051,"9,273","4,677","4,596",314,544,"1,750","1,355",462,191,61,283,553,"1,772","1,182",447,269,90
2017,Aneurin Bevan University LHB,Newport North,W93061,"11,235","5,535","5,700",332,681,"1,920","1,517",617,355,113,301,615,"1,919","1,522",709,420,214
2017,Aneurin Bevan University LHB,Newport West,W93039,"4,430","2,493","1,937",168,299,"1,225",559,132,97,13,136,284,927,384,112,69,25
2017,Aneurin Bevan University LHB,Newport West,W93046,"6,386","3,291","3,095",200,396,"1,352",865,277,152,49,195,378,"1,265",702,285,177,93
2017,Aneurin Bevan University LHB,Newport West,W93048,"16,807","8,506","8,301",555,"1,122","3,828","1,998",567,323,113,574,"1,101","3,516","1,839",624,417,230
2017,Aneurin Bevan University LHB,Newport West,W93054,"15,088","7,506","7,582",411,838,"2,862","2,042",774,447,132,417,781,"2,725","2,005",845,564,245
2017,Aneurin Bevan University LHB,Newport West,W93116,"5,758","2,822","2,936",234,425,"1,204",589,224,103,43,236,416,"1,308",594,199,119,64
2017,Betsi Cadwaladr University LHB,North & West Wrexham,W00007,"6,842","3,467","3,375",233,434,"1,357",937,316,140,50,221,386,"1,354",858,308,167,81
2017,Betsi Cadwaladr University LHB,North & West Wrexham,W91006,"8,541","4,234","4,307",340,537,"1,633","1,081",414,184,45,272,543,"1,644","1,132",425,226,65
2017,Betsi Cadwaladr University LHB,North & West Wrexham,W91016,"4,675","2,308","2,367",117,253,769,682,300,149,38,102,240,770,720,302,163,70
2017,Betsi Cadwaladr University LHB,North & West Wrexham,W91020,"6,573","3,237","3,336",260,445,"1,236",820,264,158,54,215,400,"1,308",838,309,187,79
2017,Betsi Cadwaladr University LHB,North & West Wrexham,W91025,"12,779","6,274","6,505",284,724,"1,977","1,885",820,445,139,287,704,"1,955","1,848",916,524,271
2017,Betsi Cadwaladr University LHB,North & West Wrexham,W91056,"2,459","1,311","1,148",67,132,544,354,128,66,20,62,154,411,323,118,56,24
2017,Hywel Dda University LHB,North Ceredigion,W92006,"2,684","1,401","1,283",42,124,410,434,206,132,53,53,120,333,379,197,137,64
2017,Hywel Dda University LHB,North Ceredigion,W92014,"10,526","5,396","5,130",206,429,"2,685","1,234",479,260,103,195,389,"2,430","1,150",470,320,176
2017,Hywel Dda University LHB,North Ceredigion,W92022,"7,397","3,693","3,704",179,369,"1,077","1,040",598,319,111,135,312,"1,004","1,074",617,381,181
2017,Hywel Dda University LHB,North Ceredigion,W92024,"11,000","5,703","5,297",176,355,"3,869",827,307,120,49,208,400,"3,319",837,290,158,85
2017,Hywel Dda University LHB,North Ceredigion,W92025,"7,514","3,829","3,685",182,418,"1,367","1,067",475,235,85,165,394,"1,216","1,004",513,250,143
2017,Hywel Dda University LHB,North Ceredigion,W92053,"3,590","1,826","1,764",80,186,521,561,285,150,43,87,179,489,493,281,165,70
2017,Hywel Dda University LHB,North Ceredigion,W92056,"3,331","1,604","1,727",66,172,453,503,226,146,38,63,190,488,520,256,145,65
2017,Cwm Taf University LHB,North Cynon,W95001,"7,855","3,917","3,938",222,409,"1,444","1,049",494,232,67,216,410,"1,388","1,007",458,301,158
2017,Cwm Taf University LHB,North Cynon,W95016,"5,412","2,744","2,668",150,335,992,743,307,178,39,172,309,962,674,290,190,71
2017,Cwm Taf University LHB,North Cynon,W95020,"5,828","2,828","3,000",143,366,"1,022",762,340,154,41,167,373,"1,012",799,383,182,84
2017,Cwm Taf University LHB,North Cynon,W95047,"8,118","3,965","4,153",204,455,"1,396","1,121",475,253,61,191,443,"1,382","1,172",504,336,125
2017,Cwm Taf University LHB,North Cynon,W95087,"4,346","2,126","2,220",125,227,782,578,271,113,30,109,247,792,574,272,145,81
2017,Cwm Taf University LHB,North Cynon,W95633,"8,691","4,242","4,449",272,529,"1,578","1,151",433,229,50,256,505,"1,666","1,180",446,287,109
2017,Betsi Cadwaladr University LHB,North Denbighshire,W91003,"16,158","7,928","8,230",470,"1,024","2,782","1,982",977,534,159,475,904,"2,760","2,064",989,645,393
2017,Betsi Cadwaladr University LHB,North Denbighshire,W91009,"21,647","10,636","11,011",501,"1,198","3,413","2,936","1,426",903,259,514,"1,050","3,425","2,949","1,607","1,059",407
2017,Betsi Cadwaladr University LHB,North Denbighshire,W91028,"7,742","3,688","4,054",229,508,"1,241",947,448,237,78,244,451,"1,319","1,048",536,314,142
2017,Betsi Cadwaladr University LHB,North Denbighshire,W91053,"6,354","3,178","3,176",202,404,"1,126",891,325,185,45,174,361,"1,112",838,370,225,96
2017,Betsi Cadwaladr University LHB,North Denbighshire,W91615,"2,202","1,118","1,084",61,119,368,344,129,77,20,66,139,348,290,126,75,40
2017,Betsi Cadwaladr University LHB,North Denbighshire,W91622,"6,099","3,110","2,989",194,420,"1,171",869,308,117,31,217,376,"1,133",756,308,135,64
2017,Betsi Cadwaladr University LHB,North East Flintshire,W91015,"10,334","5,099","5,235",280,638,"1,835","1,373",557,321,95,287,582,"1,859","1,346",667,367,127
2017,Betsi Cadwaladr University LHB,North East Flintshire,W91021,"15,545","7,575","7,970",415,936,"2,649","2,240",824,402,109,424,852,"2,827","2,274",920,459,214
2017,Betsi Cadwaladr University LHB,North East Flintshire,W91036,"8,089","4,041","4,048",204,446,"1,488","1,128",432,260,83,193,444,"1,430","1,082",463,312,124
2017,Betsi Cadwaladr University LHB,North East Flintshire,W91039,"5,393","2,752","2,641",98,271,"1,104",743,310,179,47,114,287,924,745,317,169,85
2017,Betsi Cadwaladr University LHB,North East Flintshire,W91040,"7,013","3,464","3,549",226,421,"1,364",873,366,164,50,222,379,"1,409",870,397,204,68
2017,Betsi Cadwaladr University LHB,North East Flintshire,W91051,"8,057","4,182","3,875",258,537,"1,754","1,113",304,161,55,239,488,"1,568",953,328,202,97
2017,Betsi Cadwaladr University LHB,North East Flintshire,W91060,"5,918","2,925","2,993",179,369,"1,164",763,273,134,43,176,365,"1,161",803,249,165,74
2017,Betsi Cadwaladr University LHB,North East Flintshire,W91607,"1,850","1,003",847,40,101,377,313,107,51,14,44,97,299,229,104,52,22
2017,Cwm Taf University LHB,North Merthyr Tydfil,W95005,"3,426","1,627","1,799",116,228,686,411,122,50,14,112,202,774,470,136,74,31
2017,Cwm Taf University LHB,North Merthyr Tydfil,W95023,"8,869","4,447","4,422",284,495,"1,649","1,183",461,273,102,248,486,"1,553","1,156",502,316,161
2017,Cwm Taf University LHB,North Merthyr Tydfil,W95086,"16,931","8,464","8,467",446,950,"3,292","2,338",843,468,127,509,901,"3,097","2,282",890,585,203
2017,Cwm Taf University LHB,North Merthyr Tydfil,W95647,"2,913","1,506","1,407",114,216,593,390,129,50,14,121,209,598,316,109,33,21
2017,Hywel Dda University LHB,North Pembrokeshire,W92002,"12,316","6,117","6,199",353,725,"2,180","1,752",648,349,110,309,731,"2,049","1,746",704,477,183
2017,Hywel Dda University LHB,North Pembrokeshire,W92008,"8,322","4,138","4,184",218,527,"1,396","1,121",502,291,83,212,491,"1,414","1,060",520,342,145
2017,Hywel Dda University LHB,North Pembrokeshire,W92015,"5,116","2,540","2,576",117,277,753,688,389,225,91,103,279,681,701,380,286,146
2017,Hywel Dda University LHB,North Pembrokeshire,W92041,"8,583","4,222","4,361",254,513,"1,513","1,111",463,269,99,238,517,"1,457","1,148",486,358,157
2017,Hywel Dda University LHB,North Pembrokeshire,W92042,"14,480","7,122","7,358",417,813,"2,437","2,012",811,489,143,387,846,"2,411","2,008",895,555,256
2017,Hywel Dda University LHB,North Pembrokeshire,W92058,"2,468","1,224","1,244",42,109,373,375,202,92,31,56,101,339,396,198,108,46
2017,Hywel Dda University LHB,North Pembrokeshire,W92059,"2,523","1,284","1,239",53,125,385,380,194,117,30,51,100,353,366,189,119,61
2017,Hywel Dda University LHB,North Pembrokeshire,W92061,"4,231","2,063","2,168",92,254,619,611,278,168,41,113,241,659,602,292,180,81
2017,Hywel Dda University LHB,North Pembrokeshire,W92064,"6,869","3,430","3,439",149,330,995,"1,049",557,269,81,155,343,914,"1,038",558,298,133
2017,Powys Teaching LHB,North Powys,W96001,"7,156","3,608","3,548",147,348,"1,073","1,102",545,292,101,119,337,966,"1,124",536,310,156
2017,Powys Teaching LHB,North Powys,W96005,"8,676","4,351","4,325",186,412,"1,268","1,315",667,374,129,172,399,"1,176","1,345",662,385,186
2017,Powys Teaching LHB,North Powys,W96009,"5,611","2,855","2,756",122,307,802,881,457,212,74,115,285,750,829,419,243,115
2017,Powys Teaching LHB,North Powys,W96010,"10,977","5,472","5,505",267,612,"1,929","1,503",690,346,125,267,582,"1,759","1,534",686,431,246
2017,Powys Teaching LHB,North Powys,W96011,"6,761","3,351","3,410",113,312,"1,027","1,058",526,236,79,133,317,970,"1,040",507,297,146
2017,Powys Teaching LHB,North Powys,W96012,"10,747","5,394","5,353",248,573,"1,644","1,619",754,414,142,242,560,"1,567","1,632",731,437,184
2017,Powys Teaching LHB,North Powys,W96014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Powys Teaching LHB,North Powys,W96015,"14,330","7,198","7,132",395,881,"2,685","1,929",774,407,127,395,840,"2,432","1,931",843,461,230
2017,Cwm Taf University LHB,North Rhondda,W95019,"6,176","3,153","3,023",188,358,"1,184",855,325,186,57,162,351,"1,125",781,293,223,88
2017,Cwm Taf University LHB,North Rhondda,W95030,"4,777","2,407","2,370",145,280,831,671,260,165,55,126,272,811,603,288,172,98
2017,Cwm Taf University LHB,North Rhondda,W95051,"7,601","3,731","3,870",190,463,"1,370","1,022",420,212,54,232,446,"1,319","1,013",485,268,107
2017,Cwm Taf University LHB,North Rhondda,W95054,"10,148","5,088","5,060",280,586,"1,859","1,383",600,295,85,254,592,"1,802","1,322",579,347,164
2017,Cwm Taf University LHB,North Rhondda,W95071,"6,564","3,252","3,312",156,353,"1,200",925,348,199,71,159,328,"1,125",945,364,273,118
2017,Cwm Taf University LHB,North Taf Ely,W95014,"12,266","6,046","6,220",316,610,"2,155","1,720",751,350,144,292,601,"2,109","1,688",831,462,237
2017,Cwm Taf University LHB,North Taf Ely,W95024,"16,142","8,869","7,273",335,637,"4,819","1,925",678,372,103,321,672,"3,373","1,543",703,468,193
2017,Cwm Taf University LHB,North Taf Ely,W95058,"15,794","7,952","7,842",494,976,"3,149","2,151",728,349,105,428,961,"3,044","2,056",737,420,196
2017,Cwm Taf University LHB,North Taf Ely,W95619,"2,348","1,222","1,126",65,125,457,364,127,65,19,57,134,408,286,129,74,38
2017,Betsi Cadwaladr University LHB,North West Flintshire,W91005,"9,799","4,954","4,845",270,566,"1,754","1,364",646,287,67,211,489,"1,624","1,417",615,337,152
2017,Betsi Cadwaladr University LHB,North West Flintshire,W91029,"7,821","3,901","3,920",184,447,"1,242","1,217",473,260,78,170,440,"1,216","1,209",466,309,110
2017,Betsi Cadwaladr University LHB,North West Flintshire,W91032,"5,240","2,671","2,569",160,314,"1,012",751,273,119,42,146,305,985,653,244,145,91
2017,Betsi Cadwaladr University LHB,North West Flintshire,W91037,"2,632","1,383","1,249",68,146,547,404,131,73,14,60,158,471,353,117,67,23
2017,Betsi Cadwaladr University LHB,North West Flintshire,W91046,"3,871","1,939","1,932",87,245,717,542,215,91,42,87,244,677,490,245,116,73
2017,Betsi Cadwaladr University LHB,North West Flintshire,W91055,"6,538","3,120","3,418",144,366,"1,150",894,320,195,51,131,379,"1,172",984,398,242,112
2017,Betsi Cadwaladr University LHB,North West Flintshire,W91636,"3,402","1,663","1,739",98,236,613,451,167,84,14,109,225,630,462,172,109,32
2017,Abertawe Bro Morgannwg University LHB,Penderi,W98003,"8,248","4,031","4,217",250,506,"1,626","1,012",343,218,76,253,454,"1,664","1,040",391,287,128
2017,Abertawe Bro Morgannwg University LHB,Penderi,W98004,"7,825","3,837","3,988",248,568,"1,509",930,348,183,51,235,472,"1,663",938,370,222,88
2017,Abertawe Bro Morgannwg University LHB,Penderi,W98007,"6,565","3,206","3,359",221,470,"1,239",790,271,171,44,200,429,"1,329",795,333,196,77
2017,Abertawe Bro Morgannwg University LHB,Penderi,W98028,"7,746","3,800","3,946",272,501,"1,538",910,336,189,54,260,510,"1,569",922,378,219,88
2017,Abertawe Bro Morgannwg University LHB,Penderi,W98043,"5,384","2,747","2,637",155,312,"1,029",719,297,165,70,126,284,935,723,294,180,95
2017,Abertawe Bro Morgannwg University LHB,Penderi,W98612,"2,149","1,152",997,65,163,453,331,91,41,8,62,133,391,289,69,38,15
2017,Hywel Dda University LHB,South Ceredigion,W92005,"5,178","2,659","2,519",98,256,742,799,483,217,64,89,236,663,778,438,233,82
2017,Hywel Dda University LHB,South Ceredigion,W92018,"7,899","3,930","3,969",178,408,"1,181","1,193",593,288,89,155,369,"1,149","1,250",611,290,145
2017,Hywel Dda University LHB,South Ceredigion,W92019,"5,706","2,818","2,888",113,283,818,849,437,235,83,129,255,786,892,452,271,103
2017,Hywel Dda University LHB,South Ceredigion,W92034,"6,257","3,148","3,109",122,296,919,898,550,296,67,122,297,864,933,540,251,102
2017,Hywel Dda University LHB,South Ceredigion,W92039,"11,453","5,976","5,477",238,546,"2,254","1,668",761,375,134,219,464,"1,805","1,567",768,450,204
2017,Hywel Dda University LHB,South Ceredigion,W92044,"7,521","3,687","3,834",176,411,"1,120","1,008",555,299,118,183,379,"1,060","1,082",564,380,186
2017,Hywel Dda University LHB,South Ceredigion,W92065,"3,802","1,860","1,942",87,186,568,518,282,149,70,81,213,534,546,284,187,97
2017,Cwm Taf University LHB,South Cynon,W95029,"4,048","1,967","2,081",121,263,761,498,182,123,19,134,301,782,512,177,128,47
2017,Cwm Taf University LHB,South Cynon,W95038,"4,442","2,210","2,232",146,313,884,554,188,104,21,139,296,865,558,176,147,51
2017,Cwm Taf University LHB,South Cynon,W95042,"6,532","3,300","3,232",189,431,"1,300",859,327,153,41,202,392,"1,241",853,297,184,63
2017,Cwm Taf University LHB,South Cynon,W95055,"1,742",853,889,41,80,289,243,120,61,19,27,91,270,262,114,89,36
2017,Cwm Taf University LHB,South Cynon,W95623,"4,355","2,200","2,155",101,227,874,576,257,132,33,87,224,713,620,281,160,70
